StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ID,Consent,Age,Country,State (US),Gender Identity,Gender Identity_4_TEXT,Transgender,Sexual Orientation,Sexual Orientation_5_TEXT,Race,Ethnicity,Education,Queer Character,Frequency,Type,Type_1_TEXT,Type_2_TEXT,Type_3_TEXT,Type_4_TEXT,Type_5_TEXT,Type_6_TEXT,Type_7_TEXT,Type_8_TEXT,Actively seek out,Discussion,Importance,Authenticity_1,Authenticity_2,Authenticity_3,Authenticity_4,Stereotype_1,Stereotype_2,Stereotype_3,Intersectionality_1,Intersectionality_2,Intersectionality_3,Intersectionality_4,Individual_1,Individual_2,Individual_3,Individual_4,Individual_5,Individual_6,Individual_7,Group_1,Group_2,Group_3,Group_4,Group_5,Group_6,Psychological_1,Psychological_2,Psychological_3,Psychological_4,Psychological_5,Psychological_6,Psychological_7,Psychological_8
2025/2/1 23:59,2025/2/2 0:03,0,107.2.150.47,100,219,1,2025/2/2 0:03,R_3rUXptmq6FK7NBL,,,,,39.8693,-105.0036,anonymous,EN,65983b74a9fb0692d4410f33,1,39,187,6,2,,1,2,,2,2,7,1,3,"2,7",,Schitt's Creek,,,,,queer eye,,2,2,4,5,5,5,5,3,4,5,5,5,4,5,5,4,4,5,4,5,4,5,5,5,5,5,5,5,4,5,4,4,5,5,5
2025/2/1 23:55,2025/2/2 0:03,0,67.52.112.122,100,483,1,2025/2/2 0:03,R_3HEriIwLNG3a5gZ,,,,,33.6647,-117.9663,anonymous,EN,5cf83d28310c7a0001a9cf2e,1,26,187,5,1,,2,3,,5,2,7,1,2,"5,6",,,,,"Adventure Time, She-Ra",The Owl House,,,4,2,4,5,4,4,4,4,4,4,6,5,5,4,5,5,5,5,6,6,6,4,5,4,5,6,5,5,3,5,3,3,6,4,5
2025/2/1 23:56,2025/2/2 0:04,0,86.11.161.227,100,514,1,2025/2/2 0:04,R_8d3HYENR6xkvLWa,,,,,53.3896,-2.2801,anonymous,EN,671d15a1fa97113ecf03ca24,1,35,185,,1,,2,2,,"3,5",1,8,1,3,"1,2,4",,,,,,,,,2,3,4,4,5,4,5,5,4,4,4,5,6,5,5,4,5,4,5,6,5,5,4,5,6,5,4,4,5,6,5,4,5,6,5
2025/2/2 0:00,2025/2/2 0:04,0,185.134.137.72,100,241,1,2025/2/2 0:04,R_24cJWtTMxxWhCFi,,,,,50.1049,8.6295,anonymous,EN,66699c5067ce8c66a3c9c5e5,1,31,65,,2,,1,3,,2,2,7,1,3,"1,2,4,5,6",Looking,,,Heartstopper,,,,,3,2,5,3,3,2,4,4,4,4,3,2,2,3,3,4,4,4,4,4,4,4,4,3,3,5,5,4,3,4,4,4,4,4,4
2025/2/1 23:58,2025/2/2 0:04,0,142.113.159.91,100,419,1,2025/2/2 0:05,R_7y7sVmVsDtwHQI4,,,,,42.9515,-81.3386,anonymous,EN,667add18c3c6f4c3a648d795,1,26,31,,2,,1,2,,5,2,3,1,4,"1,2,5,6",,,,,,,,,2,2,4,3,3,4,3,4,4,5,4,3,3,3,2,2,4,2,2,3,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2
2025/2/1 23:56,2025/2/2 0:05,0,197.89.11.195,100,514,1,2025/2/2 0:05,R_82Jtf8kYMBiinnb,,,,,-26.2309,28.0583,anonymous,EN,6758361c3f0751922e516e61,1,25,161,,1,,1,1,,3,2,7,1,2,"2,7",,,,,,,,,1,3,5,2,6,6,6,4,3,3,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,4,6,6,6,6,6,6,6,6,6
2025/2/1 23:55,2025/2/2 0:05,0,41.144.33.148,100,575,1,2025/2/2 0:05,R_8sh6mYQdHCdcf53,,,,,-29.8427,31.0141,anonymous,EN,67390926c95671f181e0ef6c,1,28,161,,1,,1,1,,3,1,4,1,1,"1,2,5,7",,,,,,,,,2,3,3,4,4,5,5,5,4,4,4,4,5,6,6,6,6,6,6,6,5,4,4,6,3,4,4,4,4,5,5,5,5,5,5
2025/2/1 23:58,2025/2/2 0:06,0,105.8.6.88,100,471,1,2025/2/2 0:06,R_2EGgL6sdSg5pl9h,,,,,-29,24,anonymous,EN,67360f90afdaf56f958c1893,1,22,161,,2,,1,1,,3,2,7,1,1,"1,2,3,4",isitha,the birdcage,paris is burning,call me by your name,,,,,3,3,3,3,5,5,6,5,4,5,4,5,4,5,5,4,5,4,5,4,5,5,3,5,4,3,3,5,4,5,4,5,4,5,4
2025/2/1 23:57,2025/2/2 0:06,0,105.1.183.137,100,516,1,2025/2/2 0:06,R_8Ic8Wgio2o7K8ud,,,,,-29.8553,31.0428,anonymous,EN,6758dce9509fac51e09f54f5,1,27,161,,1,,1,1,,3,2,8,1,1,1,Uzalo,,,,,,,,2,3,4,5,5,4,5,6,6,5,6,6,6,6,6,5,5,6,5,5,5,6,6,6,5,6,6,5,5,5,6,6,5,5,5
2025/2/1 23:56,2025/2/2 0:07,0,107.180.172.215,100,616,1,2025/2/2 0:07,R_3cZmdpdRbdvsW5Y,,,,,37.751,-97.822,anonymous,EN,678cd47bd3288dabe6543872,1,22,187,33,2,,1,2,,3,2,7,1,2,"1,4,5,6,7",,,,,,,,,3,3,3,5,5,5,5,4,3,4,5,5,5,5,4,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,5
2025/2/2 0:00,2025/2/2 0:07,0,72.138.118.251,100,394,1,2025/2/2 0:07,R_3HN7N6CUkRPubEi,,,,,49.2643,-123.0961,anonymous,EN,66a8573cd6545303d495bfb6,1,26,31,,1,,1,2,,2,2,8,1,4,"5,7",,,,,Arcane ,,Queer eye,,1,1,1,2,2,2,1,6,6,6,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,2,2,2
2025/2/1 23:58,2025/2/2 0:08,0,105.245.28.196,100,614,1,2025/2/2 0:08,R_2oEaEX1BEN9rLEd,,,,,-26.2309,28.0583,anonymous,EN,66a49eee8c8a7fc5a021a7d7 ,1,20,161,,1,,1,2,,3,2,7,1,1,"1,2,6",,,,,,,,,2,4,4,3,4,5,5,6,6,6,5,4,5,5,4,4,6,6,5,5,5,5,6,5,6,6,6,5,5,5,5,4,5,5,4
2025/2/1 23:57,2025/2/2 0:09,0,119.238.200.48,100,705,1,2025/2/2 0:09,R_4YPb3yIQ0MiFjVN,,,,,35.6837,139.6805,anonymous,EN,65cb0f21257c8a98f470bb5d,1,33,86,,1,,1,2,,5,2,5,1,3,"1,2,7","Portrait of a lady on fire, The Handmaiden ","Bottoms, Brooklyn 99",,,,,"The Ultimatum (queer love), Ru Pauls Drag Race",,3,3,3,3,3,3,4,3,3,4,5,4,4,4,4,5,5,5,5,5,4,4,4,4,5,6,5,5,3,4,4,4,5,5,4
2025/2/1 23:57,2025/2/2 0:09,0,206.251.203.216,100,688,1,2025/2/2 0:09,R_3I79fvs5W58MWSR,,,,,37.751,-97.822,anonymous,EN,677544d2f599a6b3e9789edb,1,26,187,4,2,,2,2,,3,2,7,1,2,"4,5",,,,,,,,,4,2,3,4,5,5,5,5,4,3,5,4,5,5,4,5,4,5,5,4,5,4,5,4,3,4,5,5,3,4,3,5,5,4,6
2025/2/2 0:07,2025/2/2 0:09,0,92.40.191.120,100,159,1,2025/2/2 0:09,R_2jh0tRCqy40P2h3,,,,,52.9991,-1.1963,anonymous,EN,60e39059c89cadf89f4e29eb,1,26,185,,1,,1,2,,5,2,8,1,3,"1,2,4",,,,,,,,,2,3,3,4,5,4,2,5,3,5,6,5,4,4,5,5,5,5,4,3,4,5,4,4,4,4,3,5,4,5,5,5,5,5,5
2025/2/2 0:00,2025/2/2 0:10,0,212.142.70.71,100,588,1,2025/2/2 0:10,R_8qb1ttcOczqgPCg,,,,,56.9473,24.0979,anonymous,EN,60acc8eee212cf1c37241f3c,1,31,94,,1,,1,2,,5,2,2,1,2,"1,3",,,,,,,,,1,1,1,1,2,4,2,6,6,5,5,5,5,3,3,3,3,1,1,1,1,1,1,1,1,3,1,3,2,2,2,2,2,2,2
2025/2/1 23:55,2025/2/2 0:10,0,107.180.172.36,100,869,1,2025/2/2 0:10,R_14krq6kSUbGpFv1,,,,,37.751,-97.822,anonymous,EN,6747a4e8ac0b82dcc906657f,1,24,187,4,2,,2,3,,3,2,7,1,1,"1,4",,,,,,,,,3,3,3,4,5,5,5,4,5,4,5,4,5,6,4,5,6,5,4,4,5,3,4,4,5,5,5,5,4,4,4,5,4,4,3
2025/2/2 0:00,2025/2/2 0:10,0,76.87.54.28,100,595,1,2025/2/2 0:10,R_3C2YWG8Tqhty5KG,,,,,34.0068,-118.2562,anonymous,EN,60e68d7dc0d998d1c7842a65,1,45,187,5,2,,1,4,,3,2,6,1,3,"1,2",Billions,Will and Grace,,,,,,,1,1,3,3,4,4,3,4,4,4,6,4,5,5,4,3,4,4,3,3,4,3,4,4,4,4,3,4,4,4,5,3,3,4,4
2025/2/2 0:00,2025/2/2 0:10,0,89.65.160.128,100,647,1,2025/2/2 0:10,R_8e8oJt98Jm77g02,,,,,52.2697,20.9936,anonymous,EN,5ee43a8e2ec5ba13df088f5e,1,47,137,,1,,1,2,,5,2,3,1,3,"1,2",,,,,,,,,3,2,3,4,4,4,4,4,4,4,5,5,5,5,3,3,4,4,4,3,3,4,5,4,4,5,4,4,4,3,3,4,3,3,3
2025/2/2 0:01,2025/2/2 0:11,0,41.150.249.159,100,614,1,2025/2/2 0:11,R_2GDC8sVm4ZFhYp7,,,,,-25.757,28.1443,anonymous,EN,6691fe909352702ee451b38e,1,21,161,,1,,1,2,,3,2,7,1,2,2,,bros,,,,,,,1,3,3,3,4,5,5,4,4,5,4,5,4,4,2,2,4,3,4,4,4,5,5,5,5,5,5,4,1,5,5,4,2,4,5
2025/2/1 23:57,2025/2/2 0:11,0,41.13.228.71,100,846,1,2025/2/2 0:11,R_8esmN6eqclzfeMP,,,,,-33.9258,18.4259,anonymous,EN,677684e616d9aa2f28e4fe03,1,21,161,,1,,2,2,,3,2,5,1,2,"1,2,5,7","House of zwide, Scandal, Isitha,Smoke and mirrors",Steve harvey,,,Jackie chan,,America's got talent,,2,2,2,4,5,4,4,3,4,5,5,2,4,4,5,6,5,6,5,5,6,6,5,5,5,5,5,5,5,5,6,5,6,6,5
2025/2/2 0:05,2025/2/2 0:14,0,196.250.192.84,100,517,1,2025/2/2 0:14,R_3APHGhlkrAo1kzf,,,,,-26.2309,28.0583,anonymous,EN,66c736c507f085e19071d618,1,31,161,,2,,1,2,,3,2,2,1,1,"3,5,7",,,,,,,,,3,3,4,4,5,6,5,5,4,3,5,6,6,5,5,4,5,4,5,5,4,5,6,6,4,6,6,5,4,5,5,5,5,4,6
2025/2/2 0:01,2025/2/2 0:16,0,206.251.202.170,100,910,1,2025/2/2 0:16,R_3QGWyKpDEuhOpXZ,,,,,37.751,-97.822,anonymous,EN,6751894f0a3df87b61b74946,1,33,187,32,1,,1,1,,3,2,8,1,2,1,"veneno and love, simon",,,,,,,,3,2,3,4,4,5,5,5,5,4,5,5,5,5,4,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,5,5,4
2025/2/2 0:08,2025/2/2 0:17,0,107.180.170.18,100,509,1,2025/2/2 0:17,R_51gX4VqqkkiIc8K,,,,,37.751,-97.822,anonymous,EN,67892bb33ed52025ca83728b,1,23,187,33,2,,1,5,Heterosexual ,3,2,7,1,2,"1,3,4,5,7",,,,,,,,,3,3,3,4,5,4,3,4,5,3,5,6,4,4,4,5,4,5,4,5,4,5,5,4,4,5,4,4,5,4,5,4,4,4,4
2025/2/2 0:03,2025/2/2 0:17,0,149.115.43.154,100,847,1,2025/2/2 0:17,R_50udUE1Jv0KXPbY,,,,,52.2947,-113.8078,anonymous,EN,64aabad9bbe5fd3aba2c9b59,1,30,31,,1,,1,2,,5,2,6,1,3,"1,2,3,4,7",Orange is the New black,I love you phillip morris,,,,,"Rupauls Drag Race, queer eye",,2,1,3,4,4,4,4,4,4,4,5,4,5,5,3,3,3,3,2,2,2,2,2,2,2,3,2,4,2,2,2,2,3,5,3
2025/2/2 0:09,2025/2/2 0:18,0,41.56.139.112,100,510,1,2025/2/2 0:18,R_2UcUSwnZRbMaJwd,,,,,-33.914,18.4129,anonymous,EN,6721c6af9e225515403c8f2f,1,41,161,,1,,1,1,,3,2,8,1,1,"1,2,5",,,,,,,,,3,3,4,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,6,5,5,5,5,6,6,5
2025/2/2 0:00,2025/2/2 0:18,0,5.182.114.63,100,1071,1,2025/2/2 0:18,R_3EtS4RnU2DorKA8,,,,,21.5486,-157.8452,anonymous,EN,6777c89482a51ade89bfe1ff,1,28,187,33,2,,1,2,,3,2,7,1,3,"1,2,4,5,7","Moonlight, Call me by your name","Booksmart, The Birdcage",,"Carol, weekend","The old guard, Bond",,"Love ALLways, I kissed a girl",,4,3,3,4,5,5,5,5,4,5,6,5,5,5,4,5,5,5,5,5,5,5,5,5,5,6,5,6,3,5,5,5,5,5,5
2025/2/2 0:11,2025/2/2 0:18,0,216.120.189.81,100,418,1,2025/2/2 0:18,R_2fZthLPsasx9gqG,,,,,51.5081,-0.1278,anonymous,EN,6670687c2a93686aaa3ea236,1,20,185,,1,,1,1,,3,2,5,1,2,"1,2,3,6,7",,,,,,,,,3,3,3,4,5,4,4,4,5,5,5,4,4,4,4,5,4,4,5,4,4,4,3,4,4,4,5,5,4,4,5,4,4,5,5
2025/2/2 0:07,2025/2/2 0:19,0,172.58.182.64,100,703,1,2025/2/2 0:19,R_7y8vRkqqqSGJOMd,,,,,32.8008,-96.7884,anonymous,EN,679023dd0ba64e7702c842e9,1,40,187,45,2,,1,1,,3,2,8,1,2,"1,2,3,4,5,6,7",pose,Schitt’s Creek,disclosure,Heartstopper,The wilds,moonlight,RuPaul’s Drag Race,,3,3,3,1,1,1,1,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
